,u_x1,u_x2,u_x3,u_y
3968,0.8642168,-0.32235804,-0.19440196,0.31330454
3969,-1.3805625,0.7165565,-0.049960945,0.9566909
3970,-0.55600625,-0.16270497,-0.08168521,0.9321896
3971,-2.0526936,1.1236738,-0.12842801,0.3752811
3972,0.16794361,-0.24098371,-0.04847881,0.06986737
3973,-0.5075272,-0.31225514,-0.10053282,0.6888274
3974,1.1774254,-1.3550534,0.13308933,0.2112
3975,-0.2925049,0.10013518,-0.010350964,0.72686267
3976,-0.22980312,-0.22780934,-0.082163446,0.9903313
3977,-0.45259544,0.19823724,-0.096713625,0.6766614
3978,0.3681469,-0.43117929,-0.02700599,0.87842214
3979,1.0389882,1.1550407,-0.01797319,0.75152254
3980,-0.91427034,-0.93545896,0.071966186,0.90184295
3981,1.4256573,0.419897,-0.012432912,0.20418549
3982,-0.99271655,0.688505,0.05575005,0.9501656
3983,-1.7209309,-0.8365972,0.03154549,0.18037832
3984,-0.41172296,1.3902109,0.07246762,0.5093417
3985,0.9834456,1.7416872,0.1462279,0.63919556
3986,-0.37169272,0.45706886,0.10222647,0.8642504
3987,-0.09538035,-0.54167587,-0.086798765,0.7600626
3988,-1.2653552,0.4526082,-0.010614588,0.2801926
3989,0.12720832,-0.042484835,-0.059693046,0.67607
3990,0.06409607,-0.966085,0.08301891,0.53994155
3991,0.9134997,1.9052349,0.05312821,0.07565546
3992,1.5521507,-3.6329389,-0.018947318,0.46849787
3993,0.8425293,0.12592001,0.09814655,0.9124415
3994,0.20239598,-1.9415956,0.109441034,0.12665367
3995,0.39743188,0.35277623,0.0025213931,0.46793175
3996,-0.84308445,-0.31949672,0.11149484,0.120710015
3997,0.19811474,0.8069317,0.12408568,0.34440684
3998,-0.39540726,-0.7027342,0.2775893,0.81861234
3999,2.010625,0.6255717,0.069002986,0.036259532
