,u_x1,u_x2,u_y,u_x3
3974,-1.4828186,-0.58086133,0.84013605,-0.83667225
3975,-0.08043869,0.40208948,0.87342024,-0.6068347
3976,-1.019663,-1.2743243,0.41266263,1.2925875
3977,0.9699718,1.1300255,0.35509217,-0.77762383
3978,-0.13378586,-0.67581147,0.80246174,0.5443722
3979,-0.2512615,1.662646,0.23753464,1.1712931
3980,-0.524797,-0.7392629,0.9440665,0.57436585
3981,0.48092365,0.74667656,0.23549163,0.9091214
3982,-0.8206427,-0.46731165,0.8264297,0.6568118
3983,-0.37717956,0.2734086,0.8645607,0.38709638
3984,1.4316891,-0.40650964,0.7960844,0.91715133
3985,-0.7290173,-0.105096884,0.59578407,-1.5967815
3986,0.7434322,-0.4592133,0.02204132,1.1130667
3987,-2.066223,-0.2785433,0.8065218,-0.10799204
3988,-0.2521655,0.49623555,0.1698196,-0.98191124
3989,0.2939868,-0.6599503,0.83385634,-1.5128971
3990,0.70827574,1.6418462,0.6210152,-0.6437699
3991,-0.61699843,-0.59551233,0.7170224,0.93605417
3992,-0.42927387,-1.5721856,0.4973477,-0.16060908
3993,0.067251466,0.1426479,0.65439487,-0.064999625
3994,-0.8152308,2.7581844,0.516438,-2.291891
3995,-0.5694633,-0.8568355,0.95114875,2.1600716
3996,-1.032287,1.5643748,0.10147333,0.73903847
3997,-0.18894204,1.929578,0.46614218,1.0941205
3998,-1.7833724,-0.0958027,0.53263605,-1.9161363
3999,-0.47719732,0.53954226,0.20415294,-0.2820443
